"","demographic_group","macro_group","specific_group","value","share_conso"
"1","All adult females","Cereal products","Breads and pastries",38.5523521078576,9.23644635761674
"2","All adult females","Cereal products","Breakfast cerals and biscuits",4.80081978394007,1.15018959888338
"3","All adult females","Cereal products","Cakes and pastries",10.0715703265868,2.41296610899971
"4","All adult females","Cereal products","Flours and pie crusts",0.407229329353228,0.0975647826959098
"5","All adult females","Cereal products","Pasta, rice and grains",19.4092006462468,4.65009346541893
"6","All adult females","Cooking aids and ingredients","Other cooking aids, ingredients or seasoning",0.881179707581726,0.211114722072694
"7","All adult females","Cooking aids and ingredients","Sauces",6.79661750871134,1.6283466403508
"8","All adult females","Cooking aids and ingredients","Spices, herbs and salt",0.529896562147001,0.126953633274135
"9","All adult females","Eggs","Eggs",4.67588324545624,1.12025706370151
"10","All adult females","Fats","Animal fats",0.0371314013981751,0.00889601226503319
"11","All adult females","Fats","Butters and margarines",3.13787648333928,0.751778457877362
"12","All adult females","Fats","Vegetable oils and fats",1.67225740633907,0.400642632298174
"13","All adult females","Fish and seafood","Fish and fish-based products",8.00536331212913,1.91794027505376
"14","All adult females","Fish and seafood","Seafood and seafood-based products",1.78009227056084,0.426477915605369
"15","All adult females","Fruits, vegetables, legumes, nuts and seeds","Fruits",47.5708824499138,11.397123130227
"16","All adult females","Fruits, vegetables, legumes, nuts and seeds","Legumes",1.72495530770333,0.413268096439718
"17","All adult females","Fruits, vegetables, legumes, nuts and seeds","Nuts and seeds",0.977192756656347,0.234117712264523
"18","All adult females","Fruits, vegetables, legumes, nuts and seeds","Vegetables",62.9252428238801,15.0757501969463
"19","All adult females","Ice creams and sorbets","Frozen desserts",0.0325862113996769,0.00780706693975565
"20","All adult females","Ice creams and sorbets","Ice creams",1.34502519823461,0.322243713130145
"21","All adult females","Ice creams and sorbets","Sorbets",0.160282179334787,0.038400711514718
"22","All adult females","Meat","Beef",8.51923948257422,2.04105571219997
"23","All adult females","Meat","Chicken",4.31772155892689,1.03444800085298
"24","All adult females","Meat","Duck",0.836869278769355,0.200498744669722
"25","All adult females","Meat","Lamb",0.997234480249554,0.23891934678905
"26","All adult females","Meat","Other/mixed meat",2.34696191761344,0.562289631376022
"27","All adult females","Meat","Pork",10.2834303028028,2.46372392787858
"28","All adult females","Meat","Rabbit",0.499718511378738,0.119723518070822
"29","All adult females","Meat","Turkey",4.42297315535352,1.05966437991407
"30","All adult females","Meat","Veal",0.917501808677833,0.219816840621299
"31","All adult females","Milk and dairy","Cheese",8.73386585568753,2.092476309746
"32","All adult females","Milk and dairy","Creams",1.12467380259176,0.269451503721309
"33","All adult females","Milk and dairy","Dairy",36.7506265437574,8.8047854961108
"34","All adult females","Milk and dairy","Milk",27.0429166525258,6.47899376711818
"35","All adult females","Starters and mixed dishes","Mixed dishes",24.1359824965328,5.78254491435205
"36","All adult females","Starters and mixed dishes","Mixed salads",5.98584510837138,1.43410023579874
"37","All adult females","Starters and mixed dishes","Pizzas, pies and crepes",8.80674020166493,2.10993568513206
"38","All adult females","Starters and mixed dishes","Sandwiches",6.04365929845865,1.44795147019182
"39","All adult females","Starters and mixed dishes","Savoury pastries and other starters",1.73199657968542,0.414955057867389
"40","All adult females","Starters and mixed dishes","Soups",40.386822550379,9.67595229981136
"41","All adult females","Sweet products","Chocolate and chocolate products",2.01291293693788,0.482257536779191
"42","All adult females","Sweet products","Jams and related products",3.05139205915989,0.731058353888184
"43","All adult females","Sweet products","Non-chocolate confectionery",0.554851408890072,0.13293236325305
"44","All adult females","Sweet products","Sugars and honeys",2.39620177317828,0.574086610281719
"45","All adult females","Beverages","Alcoholic beverages",22.212024636119,3.85380812314578
"46","All adult females","Beverages","Coffee",93.6105362258895,16.2415201148633
"47","All adult females","Beverages","Non-alcoholic beverages",89.8494482659394,15.5889676542311
"48","All adult females","Beverages","Tea",58.269133984398,10.1097520625197
"49","All adult females","Beverages","Water",312.424465302735,54.2059520452401
"50","All adult males","Cereal products","Breads and pastries",55.1512132404758,11.089280394002
"51","All adult males","Cereal products","Breakfast cerals and biscuits",5.85144469644134,1.17655273812203
"52","All adult males","Cereal products","Cakes and pastries",13.1397062099491,2.6420069096503
"53","All adult males","Cereal products","Flours and pie crusts",0.328787566250573,0.0661094706351496
"54","All adult males","Cereal products","Pasta, rice and grains",28.0203004604516,5.6340549966739
"55","All adult males","Cooking aids and ingredients","Other cooking aids, ingredients or seasoning",1.41809935312339,0.285137904124961
"56","All adult males","Cooking aids and ingredients","Sauces",8.69654857986731,1.74861911453711
"57","All adult males","Cooking aids and ingredients","Spices, herbs and salt",0.568417261427138,0.114291926186135
"58","All adult males","Eggs","Eggs",4.54258106894163,0.913378912741835
"59","All adult males","Fats","Animal fats",0.377416958657192,0.0758874054456784
"60","All adult males","Fats","Butters and margarines",3.55959053698844,0.715728544001117
"61","All adult males","Fats","Vegetable oils and fats",1.8778553086867,0.377581250417699
"62","All adult males","Fish and seafood","Fish and fish-based products",10.2879116506367,2.06859523588689
"63","All adult males","Fish and seafood","Seafood and seafood-based products",2.13485507547339,0.429256314439665
"64","All adult males","Fruits, vegetables, legumes, nuts and seeds","Fruits",48.0286384418439,9.65714092818667
"65","All adult males","Fruits, vegetables, legumes, nuts and seeds","Legumes",3.99549263554077,0.803375584041809
"66","All adult males","Fruits, vegetables, legumes, nuts and seeds","Nuts and seeds",1.17727346904397,0.236714930308491
"67","All adult males","Fruits, vegetables, legumes, nuts and seeds","Vegetables",79.5021530514688,15.9855353185153
"68","All adult males","Ice creams and sorbets","Frozen desserts",0.030902959214846,0.00621367254866355
"69","All adult males","Ice creams and sorbets","Ice creams",2.09467821940832,0.421177935088111
"70","All adult males","Ice creams and sorbets","Sorbets",0.10345399916881,0.0208015442862791
"71","All adult males","Meat","Beef",15.541190209903,3.1248744273798
"72","All adult males","Meat","Chicken",4.26881007148453,0.858331649478381
"73","All adult males","Meat","Duck",1.12382363471792,0.225967746973284
"74","All adult males","Meat","Lamb",1.27888204819845,0.25714541512425
"75","All adult males","Meat","Other/mixed meat",2.91241656665652,0.585600969301759
